,K Test Cluster IDS
0,5
1,0
2,1
3,1
4,4
5,7
6,5
7,0
8,0
9,6
10,0
11,7
12,6
13,5
14,0
15,6
16,6
17,0
18,0
19,1
20,1
21,5
22,0
23,5
24,6
25,7
26,0
27,0
28,0
29,5
30,0
31,4
32,6
33,5
34,6
35,6
36,0
37,7
38,0
39,3
40,0
41,7
42,7
43,0
44,0
45,3
46,5
47,4
48,0
49,0
50,5
51,0
52,1
53,0
54,1
55,6
56,1
57,6
58,3
59,7
60,6
61,3
62,1
63,0
64,3
65,5
66,0
67,5
68,2
69,6
70,7
71,0
72,7
73,6
74,0
75,0
76,6
77,1
78,7
79,6
80,1
81,0
82,3
83,6
84,7
85,1
86,0
87,5
88,7
89,1
90,1
91,5
92,0
93,2
94,2
95,5
96,3
97,2
98,2
99,0
100,6
101,0
102,0
103,0
104,5
105,2
106,6
107,1
108,1
109,3
110,1
111,2
112,0
113,4
114,7
115,3
116,0
117,6
118,7
119,5
120,0
121,2
122,2
123,0
124,0
125,0
126,0
127,0
128,5
129,3
130,1
131,0
132,4
133,0
134,0
135,0
136,1
137,6
138,7
139,7
140,5
141,0
142,1
143,0
144,0
145,7
146,3
147,4
148,0
149,0
150,2
151,0
152,6
153,6
154,0
155,0
156,5
157,1
158,6
159,2
160,6
161,5
162,0
163,0
164,1
165,6
166,5
167,6
168,5
169,6
170,6
171,7
172,5
173,5
174,1
175,7
176,5
177,7
178,6
179,0
180,1
181,7
182,5
183,0
184,4
185,0
186,0
187,5
188,7
189,1
190,7
191,6
192,2
193,5
194,0
195,6
196,4
197,6
198,0
199,0
200,5
201,5
202,1
203,2
204,5
205,5
206,1
207,6
208,0
209,0
210,2
211,1
212,4
213,3
214,6
215,5
216,5
217,0
218,1
219,6
220,3
221,0
222,0
223,1
224,5
225,7
226,1
227,5
228,1
229,0
230,0
231,5
232,0
233,7
234,0
235,0
236,0
237,5
238,7
239,1
240,1
241,6
242,0
243,0
244,6
245,0
246,2
247,0
248,0
249,6
250,5
251,5
252,6
253,2
254,1
255,0
256,0
257,4
258,7
259,0
260,7
261,5
262,1
263,5
264,0
265,1
266,2
267,6
268,5
269,0
270,1
271,6
272,0
273,0
274,2
275,0
276,0
277,6
278,1
279,0
280,1
281,0
282,5
283,5
284,3
285,1
286,0
287,0
288,4
289,5
290,5
291,0
292,0
293,5
294,5
295,7
296,5
297,0
298,0
299,5
300,0
301,0
302,5
303,0
304,6
305,0
306,0
307,0
308,1
309,7
310,7
311,5
312,0
313,0
314,5
315,0
316,7
317,0
318,5
319,1
320,0
321,1
322,3
323,0
324,0
325,6
326,0
327,5
328,7
329,5
330,0
331,5
332,0
333,2
334,0
335,7
336,0
337,0
338,1
339,0
340,0
341,1
342,6
343,0
344,0
345,5
346,0
347,0
348,7
349,6
350,1
351,0
352,7
353,1
354,0
355,4
356,0
357,7
358,7
359,2
360,1
361,6
362,0
363,2
364,1
365,0
366,3
367,7
368,7
369,7
370,1
371,7
372,1
373,2
374,2
375,0
376,6
377,3
378,1
379,1
380,1
381,5
382,6
383,7
384,6
385,0
386,3
387,1
388,1
389,0
390,7
391,0
392,0
393,1
394,7
395,0
396,6
397,1
398,5
399,5
400,5
401,0
402,0
403,6
404,6
405,7
406,5
407,5
408,7
409,7
410,4
411,0
412,0
413,1
414,0
415,0
416,5
417,0
418,7
419,0
420,5
421,0
422,7
423,3
424,0
425,1
426,7
427,6
428,1
429,0
430,0
431,3
432,3
433,1
434,0
435,1
436,5
437,5
438,7
439,1
440,6
441,7
442,7
443,6
444,0
445,0
446,0
447,5
448,2
449,3
450,7
451,7
452,1
453,0
454,1
455,7
456,5
457,7
458,1
459,4
460,5
461,5
462,0
463,0
464,6
465,0
466,7
467,0
468,7
469,6
470,0
471,1
472,0
473,0
474,6
475,0
476,7
477,1
478,5
479,6
480,6
481,5
482,6
483,3
484,1
485,5
486,4
487,4
488,7
489,7
490,6
491,5
492,0
493,1
494,6
495,6
496,0
497,5
498,7
499,7
500,5
501,5
502,7
